
NYJ,1,0,0,0.5,0.5,1,0.5,1,0,1,0,0,0,1,1,0
NYJ,1,0.5,1,0,0,0,1,0,0,0,0,1,1,0.5,0,0
NYJ,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0,0.0,2.7142857142857144,1.8571428571428572,0.0,0.0,1.8571428571428572,1.8571428571428572,1.8571428571428572,1.8571428571428572,1.8571428571428572,1.8571428571428572,1.8571428571428572,1.8571428571428572,0.0,1.6785714285714286
NYJ,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
NYJ,0,0,0,0,0,0,0.5,0,0,0,0,0,0,1,0,0
NYJ,0.5,1,1,0,0.5,0,1,1,1,1,1,1,1,0,1,1
NYJ,0.5,1,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0,1
NYJ,1,0,0,0.5,0.5,1,0.5,1,0,1,0,0,0,1,1,0
NYJ,1,0.5,1,0,0,0,1,0,0,0,0,1,1,0.5,0,0
NYJ,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NYJ,1,0,1,0,0.5,0,1,1,1,0,1,1,1,0,1,1
NYJ,0,1,0,1,0,0,0.5,1,1,1,0,0,0.5,1,0,0
NYJ,0.5,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0
0.0,0.1,2.2,1.6,0.0,0.0,1.5,1.6,1.6,1.6,1.5,1.6,1.6,1.6,0.0,1.45
NYJ,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
NYJ,0,0,0,0,0,0,0.5,0,0,0,0,0,0,1,0,0
NYJ,0.5,1,1,0,0.5,0,1,1,1,1,1,1,1,0,1,1
NYJ,0.5,1,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0,1
NYJ,1,0,0,0.5,0.5,1,0.5,1,0,1,0,0,0,1,1,0
NYJ,1,0.5,1,0,0,0,1,0,0,0,0,1,1,0.5,0,0
NYJ,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NYJ,1,0,1,0,0.5,0,1,1,1,0,1,1,1,0,1,1
NYJ,0,1,0,1,0,0,0.5,1,1,1,0,0,0.5,1,0,0
NYJ,0.5,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0
0.0,0.3,2.4,1.9,0.0,0.0,1.7,1.9,1.9,1.9,1.7,1.9,1.9,1.9,0.0,1.65
NYJ,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
NYJ,0,0,0,0,0,0,0.5,0,0,0,0,0,0,1,0,0
NYJ,0.5,1,1,0,0.5,0,1,1,1,1,1,1,1,0,1,1
NYJ,0.5,1,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0,1
NYJ,1,0,0,0.5,0.5,1,0.5,1,0,1,0,0,0,1,1,0
NYJ,1,0.5,1,0,0,0,1,0,0,0,0,1,1,0.5,0,0
NYJ,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NYJ,1,0,1,0,0.5,0,1,1,1,0,1,1,1,0,1,1
NYJ,0,1,0,1,0,0,0.5,1,1,1,0,0,0.5,1,0,0
NYJ,0.5,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0
0.0,0.4,2.6,2.2,0.0,0.0,1.9,2.2,2.2,2.2,1.9,2.2,2.2,2.2,0.0,1.85
NYJ,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
NYJ,0,0,0,0,0,0,0.5,0,0,0,0,0,0,1,0,0
NYJ,0.5,1,1,0,0.5,0,1,1,1,1,1,1,1,0,1,1
NYJ,0.5,1,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0,1
NYJ,1,0,0,0.5,0.5,1,0.5,1,0,1,0,0,0,1,1,0
NYJ,1,0.5,1,0,0,0,1,0,0,0,0,1,1,0.5,0,0
NYJ,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NYJ,1,0,1,0,0.5,0,1,1,1,0,1,1,1,0,1,1
NYJ,0,1,0,1,0,0,0.5,1,1,1,0,0,0.5,1,0,0
NYJ,0.5,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0
0.0,0.5,2.8,2.4,0.0,0.0,2.1,2.4,2.4,2.4,2.1,2.4,2.4,2.4,0.0,2.05
NYJ,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
NYJ,0,0,0,0,0,0,0.5,0,0,0,0,0,0,1,0,0
NYJ,0.5,1,1,0,0.5,0,1,1,1,1,1,1,1,0,1,1
NYJ,0.5,1,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0,1
NYJ,1,0,0,0.5,0.5,1,0.5,1,0,1,0,0,0,1,1,0
NYJ,1,0.5,1,0,0,0,1,0,0,0,0,1,1,0.5,0,0
NYJ,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NYJ,1,0,1,0,0.5,0,1,1,1,0,1,1,1,0,1,1
NYJ,0,1,0,1,0,0,0.5,1,1,1,0,0,0.5,1,0,0
NYJ,0.5,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0
0.0,0.6,3.0,2.6,0.0,0.0,2.2,2.6,2.6,2.6,2.2,2.6,2.6,2.6,0.0,2.2
NYJ,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
NYJ,0,0,0,0,0,0,0.5,0,0,0,0,0,0,1,0,0
NYJ,0.5,1,1,0,0.5,0,1,1,1,1,1,1,1,0,1,1
NYJ,0.5,1,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0,1
NYJ,1,0,0,0.5,0.5,1,0.5,1,0,1,0,0,0,1,1,0
NYJ,1,0.5,1,0,0,0,1,0,0,0,0,1,1,0.5,0,0
NYJ,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NYJ,1,0,1,0,0.5,0,1,1,1,0,1,1,1,0,1,1
NYJ,0,1,0,1,0,0,0.5,1,1,1,0,0,0.5,1,0,0
NYJ,0.5,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0
0.0,0.7,3.2,2.8,0.0,0.0,2.3,2.8,2.8,2.8,2.3,2.8,2.8,2.8,0.0,2.35
NYJ,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
NYJ,0,0,0,0,0,0,0.5,0,0,0,0,0,0,1,0,0
NYJ,0.5,1,1,0,0.5,0,1,1,1,1,1,1,1,0,1,1
NYJ,0.5,1,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0,1
NYJ,1,0,0,0.5,0.5,1,0.5,1,0,1,0,0,0,1,1,0
NYJ,1,0.5,1,0,0,0,1,0,0,0,0,1,1,0.5,0,0
NYJ,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NYJ,1,0,1,0,0.5,0,1,1,1,0,1,1,1,0,1,1
NYJ,0,1,0,1,0,0,0.5,1,1,1,0,0,0.5,1,0,0
NYJ,0.5,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0
0.0,0.8,3.4,3.0,0.0,0.0,2.4,3.0,3.0,3.0,2.4,3.0,3.0,3.0,0.0,2.5
