D E T
DET,1,1,0,1,0,0,1,0,0,0,0,1,1,0.5,1,1
DET,0,0.5,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0
DET,0.5,0,1,0.5,1,1,1,0,0,0,0,1,0,0,1,1
DET,0.5,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0
DET,0,0,0.5,1,0,1,0,0,0,1,0,0,0,1,0,0
DET,0.5,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0
DET,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1
DET,0,1,0,1,0,0.5,0,0,1,1,1,0,0,0,0,1
DET,0,1,0.5,0,0,1,0,0,0,1,1,0,0,0.5,1,1
DET,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
0.0,0.9090909090909091,2.090909090909091,0.9090909090909091,1.5454545454545454,0.9090909090909091,1.2727272727272727,1.2727272727272727,0.9090909090909091,1.2727272727272727,1.5454545454545454,1.5454545454545454,1.8181818181818181,1.2727272727272727,0.36363636363636365,1.5681818181818181
DET,0,1,0,1,0,0.5,0,1,1,1,1,1,1,0,1,1
DET,1,1,0,1,0,0,1,0,0,0,0,1,1,0.5,1,1
DET,0,0.5,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0
DET,0.5,0,1,0.5,1,1,1,0,0,0,0,1,0,0,1,1
DET,0.5,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0
DET,0,0,0.5,1,0,1,0,0,0,1,0,0,0,1,0,0
DET,0.5,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0
DET,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1
DET,0,1,0,1,0,0.5,0,0,1,1,1,0,0,0,0,1
DET,0,1,0.5,0,0,1,0,0,0,1,1,0,0,0.5,1,1
DET,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
0.0,1.1818181818181819,2.6363636363636362,1.1818181818181819,1.9090909090909092,1.1818181818181819,1.6363636363636365,1.5454545454545454,1.1818181818181819,1.6363636363636365,2.0,2.0,2.1818181818181817,1.5454545454545454,0.45454545454545453,1.8863636363636365
DET,0,1,0,1,0,0.5,0,1,1,1,1,1,1,0,1,1
DET,1,1,0,1,0,0,1,0,0,0,0,1,1,0.5,1,1
DET,0,0.5,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0
DET,0.5,0,1,0.5,1,1,1,0,0,0,0,1,0,0,1,1
DET,0.5,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0
DET,0,0,0.5,1,0,1,0,0,0,1,0,0,0,1,0,0
DET,0.5,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0
DET,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1
DET,0,1,0,1,0,0.5,0,0,1,1,1,0,0,0,0,1
DET,0,1,0.5,0,0,1,0,0,0,1,1,0,0,0.5,1,1
DET,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
0.0,1.4545454545454546,3.090909090909091,1.4545454545454546,2.272727272727273,1.4545454545454546,2.0,1.8181818181818181,1.4545454545454546,2.0,2.3636363636363638,2.3636363636363638,2.5454545454545454,1.8181818181818181,0.5454545454545454,2.2045454545454546
DET,0,1,0,1,0,0.5,0,1,1,1,1,1,1,0,1,1
DET,1,1,0,1,0,0,1,0,0,0,0,1,1,0.5,1,1
DET,0,0.5,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0
DET,0.5,0,1,0.5,1,1,1,0,0,0,0,1,0,0,1,1
DET,0.5,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0
DET,0,0,0.5,1,0,1,0,0,0,1,0,0,0,1,0,0
DET,0.5,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0
DET,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1
DET,0,1,0,1,0,0.5,0,0,1,1,1,0,0,0,0,1
DET,0,1,0.5,0,0,1,0,0,0,1,1,0,0,0.5,1,1
DET,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
0.0,1.6363636363636365,3.5454545454545454,1.6363636363636365,2.5454545454545454,1.6363636363636365,2.272727272727273,2.0,1.6363636363636365,2.272727272727273,2.727272727272727,2.727272727272727,2.8181818181818183,2.0,0.6363636363636364,2.477272727272727
DET,0,1,0,1,0,0.5,0,1,1,1,1,1,1,0,1,1
DET,1,1,0,1,0,0,1,0,0,0,0,1,1,0.5,1,1
DET,0,0.5,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0
DET,0.5,0,1,0.5,1,1,1,0,0,0,0,1,0,0,1,1
DET,0.5,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0
DET,0,0,0.5,1,0,1,0,0,0,1,0,0,0,1,0,0
DET,0.5,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0
DET,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1
DET,0,1,0,1,0,0.5,0,0,1,1,1,0,0,0,0,1
DET,0,1,0.5,0,0,1,0,0,0,1,1,0,0,0.5,1,1
DET,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
0.0,1.8181818181818181,4.0,1.8181818181818181,2.8181818181818183,1.8181818181818181,2.5454545454545454,2.1818181818181817,1.8181818181818181,2.5454545454545454,3.090909090909091,3.090909090909091,3.090909090909091,2.1818181818181817,0.7272727272727273,2.75
